@string/appbar_scrolling_view_behavior;obj\Debug\110\res\layout\content_main.xml
com.clevertap.android.sdk.customviews.SquareImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_carousel_image_layout.xml
com.clevertap.android.sdk.customviews.SquareImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_icon_message_layout.xml
com.clevertap.android.sdk.customviews.SquareImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_simple_message_layout.xml
com.clevertap.android.sdk.customviews.SquareImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_carousel_image_layout.xml
com.clevertap.android.sdk.gif.GifImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_interstitial.xml
com.clevertap.android.sdk.gif.GifImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_interstitial.xml
com.clevertap.android.sdk.gif.GifImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_interstitial.xml
com.clevertap.android.sdk.gif.GifImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_interstitial.xml
com.clevertap.android.sdk.inbox.CTCarouselViewPager;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_carousel_layout.xml
com.clevertap.android.sdk.inbox.CTCarouselViewPager;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_carousel_text_layout.xml
com.clevertap.android.sdk.inbox.CTCarouselViewPager;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_carousel_layout.xml
com.clevertap.android.sdk.inbox.CTCarouselViewPager;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_carousel_text_layout.xml
com.google.android.material.appbar.AppBarLayout;obj\Debug\110\res\layout\activity_main.xml
com.google.android.material.floatingactionbutton.FloatingActionButton;obj\Debug\110\res\layout\activity_main.xml
com.google.android.material.tabs.TabLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_activity.xml
dimen;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\values\values.xml
dimen;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\values-land\values-land.xml
dimen;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\values-sw600dp-land-v13\values-sw600dp-land-v13.xml
dimen;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\values-sw600dp-v13\values-sw600dp-v13.xml
dimen;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\values-sw720dp-land-v13\values-sw720dp-land-v13.xml
dimen;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\values-sw720dp-v13\values-sw720dp-v13.xml
dimen;obj\Debug\110\res\values\dimens.xml
external-cache-path;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\39\jl\res\xml\xamarin_essentials_fileprovider_file_paths.xml
external-path;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\39\jl\res\xml\xamarin_essentials_fileprovider_file_paths.xml
foreground;obj\Debug\110\res\mipmap-anydpi-v26\ic_launcher.xml
foreground;obj\Debug\110\res\mipmap-anydpi-v26\ic_launcher_round.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_activity.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_cover.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_cover_image.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_footer.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_half_interstitial.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_half_interstitial_image.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_header.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_html_footer.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_html_header.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_interstitial.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_interstitial_image.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_activity.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_icon_message_layout.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_simple_message_layout.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_cover.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_cover_image.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_footer.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_half_interstitial.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_half_interstitial_image.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_header.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_interstitial.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_interstitial_image.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_icon_message_layout.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_simple_message_layout.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\inapp_cover.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\inapp_cover_image.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_half_interstitial.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_half_interstitial_image.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_interstitial.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_interstitial_image.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\inapp_cover.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\inapp_cover_image.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_half_interstitial.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_half_interstitial_image.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_interstitial.xml
FrameLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_interstitial_image.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_cover.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_cover_image.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_footer.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_half_interstitial.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_half_interstitial_image.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_header.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_interstitial.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_interstitial_image.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_carousel_layout.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_carousel_text_layout.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_icon_message_layout.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_simple_message_layout.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_cover.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_cover_image.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_footer.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_half_interstitial.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_half_interstitial_image.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_header.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_interstitial.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_interstitial_image.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_carousel_layout.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_carousel_text_layout.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_icon_message_layout.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_simple_message_layout.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\inapp_cover.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\inapp_cover_image.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_half_interstitial.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_half_interstitial_image.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_interstitial.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_interstitial_image.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\inapp_cover.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\inapp_cover_image.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_half_interstitial.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_half_interstitial_image.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_interstitial.xml
ImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_interstitial_image.xml
include;obj\Debug\110\res\layout\activity_main.xml
item;obj\Debug\110\res\menu\menu_main.xml
item;obj\Debug\110\res\values\styles.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_cover.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_footer.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_half_interstitial.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_header.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_interstitial.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_activity.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_carousel_image_layout.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_carousel_layout.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_carousel_text_layout.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_icon_message_layout.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_list_view.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_simple_message_layout.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_cover.xml
